Logger started at: Sunday, May 13, 2012 9:32:49 PM PDT
Component: com.aptana.js.debug.core
Version: 3.0.3.1332739581
[33:12.381] Recv: >scripts*resolved*1824|Snake*1825|setCanvas*1826|next*1827|draw*1828|iterate*1829|randomize*1830|reset*1831|split*1832|die*2393|Snake*2394|setCanvas*2395|next*2396|draw*2397|iterate*2398|randomize*2399|reset*2400|split*2401|die*2962|Snake*2963|setCanvas*2964|next*2965|draw*2966|iterate*2967|randomize*2968|reset*2969|split*2970|die*3531|Snake*3532|setCanvas*3533|next*3534|draw*3535|iterate*3536|randomize*3537|reset*3538|split*3539|die*4123|Snake*4124|setCanvas*4125|next*4126|draw*4127|iterate*4128|randomize*4129|reset*4130|split*4131|die*4692|Snake*4693|setCanvas*4694|next*4695|draw*4696|iterate*4697|randomize*4698|reset*4699|split*4700|die*5608|Snake*5609|setCanvas*5610|next*5611|draw*5612|iterate*5613|randomize*5614|reset*5615|split*5616|die*6177|Snake*6178|setCanvas*6179|next*6180|draw*6181|iterate*6182|randomize*6183|reset*6184|split*6185|die*15931|Snake*15932|setCanvas*15933|next*15934|draw*15935|iterate*15936|randomize*15937|reset*15938|split*15939|die*16500|Snake*16501|setCanvas*16502|next*16503|draw*165...276<
[33:12.384] Recv: >scripts*resolved*17078|setInterval*17079|setTimeout*17082|setInterval*17083|jQuery*20148|setInterval*20149|setTimeout*20152|setInterval*20153|jQuery<
[33:12.448] Recv: >scripts*created*20157|http://www.google-analytics.com/ga.js|za|2|1<
[33:12.448] Recv: >scripts*created*20158|http://www.google-analytics.com/ga.js|Aa|2|1<
[33:12.448] Recv: >scripts*created*20159|http://www.google-analytics.com/ga.js|Ba|2|1<
[33:12.448] Recv: >scripts*created*20160|http://www.google-analytics.com/ga.js|E|2|1<
[33:12.449] Recv: >scripts*created*20161|http://www.google-analytics.com/ga.js|Ca|2|1<
[33:12.449] Recv: >scripts*created*20162|http://www.google-analytics.com/ga.js|F|3|1<
[33:12.449] Recv: >scripts*created*20163|http://www.google-analytics.com/ga.js|Da|3|1<
[33:12.449] Recv: >scripts*created*20164|http://www.google-analytics.com/ga.js|Ea|3|1<
[33:12.449] Recv: >scripts*created*20165|http://www.google-analytics.com/ga.js|G|3|1<
[33:12.449] Recv: >scripts*created*20166|http://www.google-analytics.com/ga.js|I|3|1<
[33:12.449] Recv: >scripts*created*20167|http://www.google-analytics.com/ga.js|Ha|4|1<
[33:12.449] Recv: >scripts*created*20168|http://www.google-analytics.com/ga.js|K|4|1<
[33:12.450] Recv: >scripts*created*20169|http://www.google-analytics.com/ga.js|Ia|4|1<
[33:12.450] Recv: >scripts*created*20170|http://www.google-analytics.com/ga.js|Ka|5|1<
[33:12.450] Recv: >scripts*created*20171|http://www.google-analytics.com/ga.js|La|5|1<
[33:12.450] Recv: >scripts*created*20172|http://www.google-analytics.com/ga.js|c|6|1<
[33:12.450] Recv: >scripts*created*20173|http://www.google-analytics.com/ga.js|Na|6|2<
[33:12.450] Recv: >scripts*created*20174|http://www.google-analytics.com/ga.js|c|7|1<
[33:12.451] Recv: >scripts*created*20175|http://www.google-analytics.com/ga.js|Ma|7|1<
[33:12.451] Recv: >scripts*created*20176|http://www.google-analytics.com/ga.js|Oa|7|1<
[33:12.451] Recv: >scripts*created*20177|http://www.google-analytics.com/ga.js|Ra|7|1<
[33:12.451] Recv: >scripts*created*20178|http://www.google-analytics.com/ga.js|M|7|1<
[33:12.451] Recv: >scripts*created*20179|http://www.google-analytics.com/ga.js|Va|7|1<
[33:12.451] Recv: >scripts*created*20180|http://www.google-analytics.com/ga.js|Hc|14|1<
[33:12.451] Recv: >scripts*created*20181|http://www.google-analytics.com/ga.js|Rc|17|1<
[33:12.452] Recv: >scripts*created*20182|http://www.google-analytics.com/ga.js|cd|22|1<
[33:12.452] Recv: >scripts*created*20183|http://www.google-analytics.com/ga.js|dd|22|1<
[33:12.452] Recv: >scripts*created*20184|http://www.google-analytics.com/ga.js|fd|22|1<
[33:12.452] Recv: >scripts*created*20185|http://www.google-analytics.com/ga.js|gd|22|1<
[33:12.452] Recv: >scripts*created*20186|http://www.google-analytics.com/ga.js|H|22|1<
[33:12.452] Recv: >scripts*created*20187|http://www.google-analytics.com/ga.js|qd|30|1<
[33:12.452] Recv: >scripts*created*20188|http://www.google-analytics.com/ga.js|rd|30|1<
[33:12.453] Recv: >scripts*created*20189|http://www.google-analytics.com/ga.js|anonymous|4|1<
[33:12.453] Recv: >scripts*created*20190|http://www.google-analytics.com/ga.js|anonymous|5|1<
[33:12.453] Recv: >scripts*created*20191|http://www.google-analytics.com/ga.js|a|9|1<
[33:12.453] Recv: >scripts*created*20192|http://www.google-analytics.com/ga.js|anonymous|9|6<
[33:12.454] Recv: >scripts*created*20193|http://www.google-analytics.com/ga.js|anonymous|15|1<
[33:12.455] Recv: >scripts*created*20194|http://www.google-analytics.com/ga.js|anonymous|16|1<
[33:12.455] Recv: >scripts*created*20195|http://www.google-analytics.com/ga.js|anonymous|17|1<
[33:12.456] Recv: >scripts*created*20196|http://www.google-analytics.com/ga.js|anonymous|18|1<
[33:12.456] Recv: >scripts*created*20197|http://www.google-analytics.com/ga.js|anonymous|19|1<
[33:12.456] Recv: >scripts*created*20198|http://www.google-analytics.com/ga.js|anonymous|20|1<
[33:12.457] Recv: >scripts*created*20199|http://www.google-analytics.com/ga.js|b|20|1<
[33:12.457] Recv: >scripts*created*20200|http://www.google-analytics.com/ga.js|anonymous|21|1<
[33:12.457] Recv: >scripts*created*20201|http://www.google-analytics.com/ga.js|c|21|1<
[33:12.457] Recv: >scripts*created*20202|http://www.google-analytics.com/ga.js|d|21|2<
[33:12.457] Recv: >scripts*created*20203|http://www.google-analytics.com/ga.js|anonymous|22|1<
[33:12.458] Recv: >scripts*created*20204|http://www.google-analytics.com/ga.js|anonymous|23|1<
[33:12.459] Recv: >scripts*created*20205|http://www.google-analytics.com/ga.js|anonymous|24|2<
[33:12.459] Recv: >scripts*created*20206|http://www.google-analytics.com/ga.js|anonymous|25|1<
[33:12.459] Recv: >scripts*created*20207|http://www.google-analytics.com/ga.js|anonymous|26|1<
[33:12.459] Recv: >scripts*created*20208|http://www.google-analytics.com/ga.js|anonymous|27|2<
[33:12.459] Recv: >scripts*created*20209|http://www.google-analytics.com/ga.js|anonymous|28|1<
[33:12.460] Recv: >scripts*created*20210|http://www.google-analytics.com/ga.js|a|28|1<
[33:12.460] Recv: >scripts*created*20211|http://www.google-analytics.com/ga.js|b|28|1<
[33:12.460] Recv: >scripts*created*20212|http://www.google-analytics.com/ga.js|c|28|1<
[33:12.460] Recv: >scripts*created*20213|http://www.google-analytics.com/ga.js|d|28|2<
[33:12.460] Recv: >scripts*created*20214|http://www.google-analytics.com/ga.js|anonymous|29|1<
[33:12.461] Recv: >scripts*created*20215|http://www.google-analytics.com/ga.js|anonymous|30|1<
[33:12.462] Recv: >scripts*created*20216|http://www.google-analytics.com/ga.js|anonymous|31|1<
[33:12.462] Recv: >scripts*created*20217|http://www.google-analytics.com/ga.js|c|33|1<
[33:12.462] Recv: >scripts*created*20218|http://www.google-analytics.com/ga.js|anonymous|32|2<
[33:12.463] Recv: >scripts*created*20219|http://www.google-analytics.com/ga.js|anonymous|33|2<
[33:12.463] Recv: >scripts*created*20220|http://www.google-analytics.com/ga.js|anonymous|34|2<
[33:12.463] Recv: >scripts*created*20221|http://www.google-analytics.com/ga.js|anonymous|35|1<
[33:12.463] Recv: >scripts*created*20222|http://www.google-analytics.com/ga.js|c|35|1<
[33:12.463] Recv: >scripts*created*20223|http://www.google-analytics.com/ga.js|d|35|1<
[33:12.463] Recv: >scripts*created*20224|http://www.google-analytics.com/ga.js|anonymous|36|1<
[33:12.464] Recv: >scripts*created*20225|http://www.google-analytics.com/ga.js|anonymous|37|2<
[33:12.464] Recv: >scripts*created*20226|http://www.google-analytics.com/ga.js|anonymous|38|1<
[33:12.464] Recv: >scripts*created*20227|http://www.google-analytics.com/ga.js|anonymous|39|1<
[33:12.465] Recv: >scripts*created*20228|http://www.google-analytics.com/ga.js|anonymous|40|1<
[33:12.465] Recv: >scripts*created*20229|http://www.google-analytics.com/ga.js|anonymous|41|1<
[33:12.466] Recv: >scripts*created*20230|http://www.google-analytics.com/ga.js|d|41|1<
[33:12.466] Recv: >scripts*created*20231|http://www.google-analytics.com/ga.js|anonymous|43|1<
[33:12.466] Recv: >scripts*created*20232|http://www.google-analytics.com/ga.js|anonymous|44|1<
[33:12.467] Recv: >scripts*created*20233|http://www.google-analytics.com/ga.js|anonymous|45|1<
[33:12.467] Recv: >scripts*created*20234|http://www.google-analytics.com/ga.js|anonymous|46|1<
[33:12.467] Recv: >scripts*created*20235|http://www.google-analytics.com/ga.js|anonymous|47|1<
[33:12.468] Recv: >scripts*created*20236|http://www.google-analytics.com/ga.js|anonymous|48|1<
[33:12.468] Recv: >scripts*created*20237|http://www.google-analytics.com/ga.js|anonymous|49|1<
[33:12.469] Recv: >scripts*created*20238|http://www.google-analytics.com/ga.js|anonymous|50|1<
[33:12.469] Recv: >scripts*created*20239|http://www.google-analytics.com/ga.js|anonymous|51|1<
[33:12.470] Recv: >scripts*created*20240|http://www.google-analytics.com/ga.js|anonymous|52|1<
[33:12.471] Recv: >scripts*created*20241|http://www.google-analytics.com/ga.js|anonymous|53|1<
[33:12.471] Recv: >scripts*created*20242|http://www.google-analytics.com/ga.js|c|53|1<
[33:12.472] Recv: >scripts*created*20243|http://www.google-analytics.com/ga.js|anonymous|54|1<
[33:12.472] Recv: >scripts*created*20244|http://www.google-analytics.com/ga.js|anonymous|55|1<
[33:12.472] Recv: >scripts*created*20245|http://www.google-analytics.com/ga.js|anonymous|56|2<
[33:12.472] Recv: >scripts*created*20246|http://www.google-analytics.com/ga.js|anonymous|57|2<
[33:12.473] Recv: >scripts*created*20247|http://www.google-analytics.com/ga.js|anonymous|58|1<
[33:12.473] Recv: >scripts*created*20248|http://www.google-analytics.com/ga.js|anonymous|59|1<
[33:12.473] Recv: >scripts*created*20249|http://www.google-analytics.com/ga.js|anonymous|60|1<
[33:12.474] Recv: >scripts*created*20250|http://www.google-analytics.com/ga.js|anonymous|61|1<
[33:12.487] Recv: >scripts*created*20409|http://127.0.0.1:8020/WebSite/tree_files/ga.js|za|2|1<
[33:12.488] Recv: >scripts*created*20410|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Aa|2|1<
[33:12.488] Recv: >scripts*created*20411|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Ba|2|1<
[33:12.488] Recv: >scripts*created*20412|http://127.0.0.1:8020/WebSite/tree_files/ga.js|E|2|1<
[33:12.488] Recv: >scripts*created*20413|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Ca|2|1<
[33:12.488] Recv: >scripts*created*20414|http://127.0.0.1:8020/WebSite/tree_files/ga.js|F|3|1<
[33:12.488] Recv: >scripts*created*20415|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Da|3|1<
[33:12.488] Recv: >scripts*created*20416|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Ea|3|1<
[33:12.488] Recv: >scripts*created*20417|http://127.0.0.1:8020/WebSite/tree_files/ga.js|G|3|1<
[33:12.488] Recv: >scripts*created*20418|http://127.0.0.1:8020/WebSite/tree_files/ga.js|I|3|1<
[33:12.489] Recv: >scripts*created*20419|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Ha|4|1<
[33:12.489] Recv: >scripts*created*20420|http://127.0.0.1:8020/WebSite/tree_files/ga.js|K|4|1<
[33:12.489] Recv: >scripts*created*20421|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Ia|4|1<
[33:12.489] Recv: >scripts*created*20422|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Ka|5|1<
[33:12.489] Recv: >scripts*created*20423|http://127.0.0.1:8020/WebSite/tree_files/ga.js|La|5|1<
[33:12.489] Recv: >scripts*created*20424|http://127.0.0.1:8020/WebSite/tree_files/ga.js|c|6|1<
[33:12.490] Recv: >scripts*created*20425|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Na|6|2<
[33:12.490] Recv: >scripts*created*20426|http://127.0.0.1:8020/WebSite/tree_files/ga.js|c|7|1<
[33:12.490] Recv: >scripts*created*20427|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Ma|7|1<
[33:12.490] Recv: >scripts*created*20428|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Oa|7|1<
[33:12.490] Recv: >scripts*created*20429|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Ra|7|1<
[33:12.490] Recv: >scripts*created*20430|http://127.0.0.1:8020/WebSite/tree_files/ga.js|M|7|1<
[33:12.490] Recv: >scripts*created*20431|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Va|7|1<
[33:12.491] Recv: >scripts*created*20432|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Hc|14|1<
[33:12.491] Recv: >scripts*created*20433|http://127.0.0.1:8020/WebSite/tree_files/ga.js|Rc|17|1<
[33:12.491] Recv: >scripts*created*20434|http://127.0.0.1:8020/WebSite/tree_files/ga.js|cd|22|1<
[33:12.491] Recv: >scripts*created*20435|http://127.0.0.1:8020/WebSite/tree_files/ga.js|dd|22|1<
[33:12.491] Recv: >scripts*created*20436|http://127.0.0.1:8020/WebSite/tree_files/ga.js|fd|22|1<
[33:12.491] Recv: >scripts*created*20437|http://127.0.0.1:8020/WebSite/tree_files/ga.js|gd|22|1<
[33:12.491] Recv: >scripts*created*20438|http://127.0.0.1:8020/WebSite/tree_files/ga.js|H|22|1<
[33:12.492] Recv: >scripts*created*20439|http://127.0.0.1:8020/WebSite/tree_files/ga.js|qd|30|1<
[33:12.492] Recv: >scripts*created*20440|http://127.0.0.1:8020/WebSite/tree_files/ga.js|rd|30|1<
[33:12.492] Recv: >scripts*created*20441|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|4|1<
[33:12.492] Recv: >scripts*created*20442|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|5|1<
[33:12.493] Recv: >scripts*created*20443|http://127.0.0.1:8020/WebSite/tree_files/ga.js|a|9|1<
[33:12.493] Recv: >scripts*created*20444|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|9|6<
[33:12.493] Recv: >scripts*created*20445|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|15|1<
[33:12.494] Recv: >scripts*created*20446|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|16|1<
[33:12.495] Recv: >scripts*created*20447|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|17|1<
[33:12.495] Recv: >scripts*created*20448|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|18|1<
[33:12.496] Recv: >scripts*created*20449|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|19|1<
[33:12.496] Recv: >scripts*created*20450|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|20|1<
[33:12.496] Recv: >scripts*created*20451|http://127.0.0.1:8020/WebSite/tree_files/ga.js|b|20|1<
[33:12.496] Recv: >scripts*created*20452|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|21|1<
[33:12.496] Recv: >scripts*created*20453|http://127.0.0.1:8020/WebSite/tree_files/ga.js|c|21|1<
[33:12.497] Recv: >scripts*created*20454|http://127.0.0.1:8020/WebSite/tree_files/ga.js|d|21|2<
[33:12.497] Recv: >scripts*created*20455|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|22|1<
[33:12.498] Recv: >scripts*created*20456|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|23|1<
[33:12.498] Recv: >scripts*created*20457|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|24|2<
[33:12.498] Recv: >scripts*created*20458|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|25|1<
[33:12.498] Recv: >scripts*created*20459|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|26|1<
[33:12.499] Recv: >scripts*created*20460|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|27|2<
[33:12.499] Recv: >scripts*created*20461|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|28|1<
[33:12.499] Recv: >scripts*created*20462|http://127.0.0.1:8020/WebSite/tree_files/ga.js|a|28|1<
[33:12.499] Recv: >scripts*created*20463|http://127.0.0.1:8020/WebSite/tree_files/ga.js|b|28|1<
[33:12.499] Recv: >scripts*created*20464|http://127.0.0.1:8020/WebSite/tree_files/ga.js|c|28|1<
[33:12.500] Recv: >scripts*created*20465|http://127.0.0.1:8020/WebSite/tree_files/ga.js|d|28|2<
[33:12.500] Recv: >scripts*created*20466|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|29|1<
[33:12.500] Recv: >scripts*created*20467|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|30|1<
[33:12.501] Recv: >scripts*created*20468|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|31|1<
[33:12.502] Recv: >scripts*created*20469|http://127.0.0.1:8020/WebSite/tree_files/ga.js|c|33|1<
[33:12.502] Recv: >scripts*created*20470|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|32|2<
[33:12.502] Recv: >scripts*created*20471|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|33|2<
[33:12.502] Recv: >scripts*created*20472|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|34|2<
[33:12.502] Recv: >scripts*created*20473|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|35|1<
[33:12.503] Recv: >scripts*created*20474|http://127.0.0.1:8020/WebSite/tree_files/ga.js|c|35|1<
[33:12.503] Recv: >scripts*created*20475|http://127.0.0.1:8020/WebSite/tree_files/ga.js|d|35|1<
[33:12.503] Recv: >scripts*created*20476|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|36|1<
[33:12.503] Recv: >scripts*created*20477|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|37|2<
[33:12.503] Recv: >scripts*created*20478|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|38|1<
[33:12.504] Recv: >scripts*created*20479|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|39|1<
[33:12.505] Recv: >scripts*created*20480|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|40|1<
[33:12.505] Recv: >scripts*created*20481|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|41|1<
[33:12.505] Recv: >scripts*created*20482|http://127.0.0.1:8020/WebSite/tree_files/ga.js|d|41|1<
[33:12.505] Recv: >scripts*created*20483|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|43|1<
[33:12.506] Recv: >scripts*created*20484|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|44|1<
[33:12.506] Recv: >scripts*created*20485|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|45|1<
[33:12.506] Recv: >scripts*created*20486|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|46|1<
[33:12.507] Recv: >scripts*created*20487|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|47|1<
[33:12.507] Recv: >scripts*created*20488|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|48|1<
[33:12.508] Recv: >scripts*created*20489|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|49|1<
[33:12.508] Recv: >scripts*created*20490|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|50|1<
[33:12.509] Recv: >scripts*created*20491|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|51|1<
[33:12.509] Recv: >scripts*created*20492|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|52|1<
[33:12.510] Recv: >scripts*created*20493|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|53|1<
[33:12.511] Recv: >scripts*created*20494|http://127.0.0.1:8020/WebSite/tree_files/ga.js|c|53|1<
[33:12.511] Recv: >scripts*created*20495|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|54|1<
[33:12.511] Recv: >scripts*created*20496|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|55|1<
[33:12.511] Recv: >scripts*created*20497|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|56|2<
[33:12.511] Recv: >scripts*created*20498|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|57|2<
[33:12.512] Recv: >scripts*created*20499|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|58|1<
[33:12.512] Recv: >scripts*created*20500|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|59|1<
[33:12.512] Recv: >scripts*created*20501|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|60|1<
[33:12.513] Recv: >scripts*created*20502|http://127.0.0.1:8020/WebSite/tree_files/ga.js|anonymous|61|1<
[33:12.993] Recv: >scripts*resolved*1833|Ga*1834|Ga*1835|contains*1836|contains*1837|contains*1838|contains*1839|Ic*1840|get*1841|get*1842|get*1843|get*1844|get*1845|get*1846|get*1847|get*1848|get*1849|get*1850|get*1851|get*1852|get*1853|get*1854|get*1855|get*1856|get*1857|stopPropagation*1858|stopPropagation*1859|stopPropagation*1860|stopPropagation*1861|stopPropagation*1862|get*1863|stopPropagation*1864|Ca*1865|Ca*1866|Ca*1867|Vc*1868|Vc*1869|Vc*1870|Yc*1871|Yc*1872|Yc*1873|Zc*1874|Zc*1875|ad*1876|ad*1877|X*1878|X*1879|X*1880|X*1881|X*1882|X*1883|X*1884|X*1885|X*1886|X*1887|X*1888|nd*1889|nd*1890|od*1891|Y*1892|Y*1893|Ta*1894|Ta*1895|Ta*1896|O*1897|td*1898|td*1899|o*1900|o*1901|o*1902|o*1903|o*1904|Oc*1905|Oc*1906|Oc*1907|Oc*1908|td*1909|Oc*1910|Oc*1911|Oc*1912|Oc*1913|Oc*1914|Oc*1915|Kd*1916|Kd*1917|Kd*1918|Kd*1919|Kd*1920|Kd*1921|Gd*1922|Hd*1923|Md*1924|Jd*1925|Jd*1926|Td*1927|Td*1928|Td*1929|Td*1930|Qd*1931|Vd*1932|Vd*1933|Vd*1934|fe*1935|fe*1936|fe*1937|fe*1938|fe*1939|fe*1940|fe*1941|fe*1942|fe*1943|be*1944|be*1945|be*19...19370<
[33:13.16] Recv: >scripts*resolved*20441|Ga*20442|contains*20444|Ic*20445|get*20446|stopPropagation*20447|Ca*20448|Vc*20449|Yc*20450|Zc*20452|ad*20455|X*20456|nd*20457|od*20458|Y*20459|Ta*20460|O*20461|td*20466|o*20467|Oc*20468|Kd*20470|Gd*20471|Hd*20472|Md*20473|Jd*20476|Td*20477|Qd*20478|Vd*20479|fe*20480|be*20481|set*20483|m*20484|ya*20485|Aa*20486|ha*20487|oa*20488|na*20489|W*20490|la*20491|aa*20492|oe*20493|qe*20495|se*20496|ue*20497|ve*20498|ie*20499|onload*20500|Be*20501|s*20502|c<
[33:13.29] Recv: >suspended*breakpoint*http://127.0.0.1:8020/WebSite/tree.html*18<
[33:13.30] Sent: >20*1336969969776*frames<
[33:13.147] Recv: >1336969969776*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|18||0|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[33:13.565] Sent: >32*1336969969777*variables*frame[0]<
[33:13.567] Recv: >1336969969777*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|void|lwnpv|void*height|void|lwnpv|void*i|void|lwnpv|void*initialRadius|void|lwnpv|void*interval|void|lwnpv|void*n|void|lwnpv|void*snake|void|lwnpv|void*width|void|lwnpv|void<
[33:26.592] Recv: >resumed*undefined<
[33:26.593] Recv: >suspended*undefined*http://127.0.0.1:8020/WebSite/tree.html*19<
[33:26.594] Sent: >20*1336969969778*frames<
[33:26.656] Recv: >1336969969778*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|19||11|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[33:27.0] Sent: >32*1336969969779*variables*frame[0]<
[33:27.2] Recv: >1336969969779*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|void|lwnpv|void*height|void|lwnpv|void*i|void|lwnpv|void*initialRadius|void|lwnpv|void*interval|void|lwnpv|void*n|void|lwnpv|void*snake|void|lwnpv|void*width|void|lwnpv|void<
[33:33.516] Recv: >resumed*undefined<
[33:33.517] Recv: >suspended*undefined*http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js*26<
[33:33.517] Sent: >20*1336969969780*frames<
[33:33.603] Recv: >1336969969780*0|anonymous|void, String|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|26||0|19769*1|jQuery||http://127.0.0.1:8020/WebSite/tree.html|19||17|20153*2|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*3|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*4|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*5|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[33:34.581] Sent: >32*1336969969781*variables*frame[0]<
[33:34.583] Recv: >1336969969781*this|Proxy|o|Window*arguments|Arguments|lownp|[object Arguments]*context|void|lwnpa|void*selector|String|lwnpa|"#0canvas-warning"<
[33:44.874] Recv: >resumed*undefined<
[33:44.881] Recv: >suspended*undefined*http://127.0.0.1:8020/WebSite/tree.html*19<
[33:44.881] Sent: >20*1336969969782*frames<
[33:44.945] Recv: >1336969969782*0|jQuery||http://127.0.0.1:8020/WebSite/tree.html|19||17|20153*1|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3032||10|20012*2|each|void, Function, Array|http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|692||253|19832*3|ready||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3031||43|20013*4|anonymous||http://127.0.0.1:8020/WebSite/tree_files/jquery-1.js|3056||24|19763<
[33:45.666] Sent: >32*1336969969783*variables*frame[0]<
[33:45.668] Recv: >1336969969783*this|HTMLDocument|o|[object HTMLDocument]*arguments|Arguments|lownp|[object Arguments]*fpsInterval|void|lwnpv|void*frame|void|lwnpv|void*height|void|lwnpv|void*i|void|lwnpv|void*initialRadius|void|lwnpv|void*interval|void|lwnpv|void*n|void|lwnpv|void*snake|void|lwnpv|void*width|void|lwnpv|void<
[34:8.759] Sent: >9**stepOver<
[34:8.764] Recv: >resumed*stepOver<
[34:8.776] Recv: >suspended*stepOver*http://127.0.0.1:8020/WebSite/tree.html*22<
[34:8.776] Sent: >20*1336969969784*frames<
